cur_node,dst_node,next_node
178,193,13
178,194,13
178,215,13
178,217,13
178,219,13
178,221,13
178,223,13
179,0,13
179,1,13
179,2,13
179,3,13
179,4,13
179,5,13
179,6,13
179,7,13
179,8,13
179,9,13
179,10,13
179,11,13
179,12,13
179,13,13
179,14,13
179,15,13
179,16,13
179,17,13
179,18,13
179,19,13
179,20,13
179,21,13
179,22,13
179,23,13
179,24,13
179,25,13
179,26,13
179,27,13
179,28,13
179,29,13
179,30,13
179,31,13
179,32,13
179,33,13
179,34,13
179,35,13
179,36,13
179,37,13
179,38,13
179,39,13
179,40,13
179,41,13
179,42,13
179,43,13
179,44,13
179,45,13
179,46,13
179,47,13
179,48,13
179,49,13
179,50,13
179,51,13
179,52,13
179,53,13
179,54,13
179,55,13
179,56,13
179,57,13
179,58,13
179,59,13
179,60,13
179,61,13
179,62,13
179,63,13
179,64,13
179,65,13
179,66,13
179,67,13
179,68,13
179,69,13
179,70,13
179,71,13
179,72,13
179,73,13
179,74,13
179,75,13
179,76,13
179,77,13
179,78,13
179,79,13
179,80,13
179,81,13
179,82,13
179,83,13
179,84,13
179,85,13
179,86,13
179,87,13
179,88,13
179,89,13
179,90,13
179,91,13
179,92,13
179,93,13
179,94,13
179,95,13
179,96,13
179,97,13
179,98,13
179,99,13
179,100,13
179,101,13
179,102,13
179,103,13
179,104,13
179,105,13
179,106,13
179,107,13
179,108,13
179,109,13
179,110,13
179,111,13
179,112,13
179,113,13
179,114,13
179,115,13
179,116,13
179,117,13
179,118,13
179,119,13
179,120,13
179,121,13
179,122,13
179,123,13
179,124,13
179,125,13
179,126,13
179,127,13
179,128,13
179,129,13
179,130,13
179,131,13
179,132,13
179,133,13
179,134,13
179,135,13
179,136,13
179,137,13
179,138,13
179,139,13
179,140,13
179,141,13
179,142,13
179,143,13
179,144,13
179,145,13
179,146,13
179,147,13
179,148,13
179,149,13
179,150,13
179,151,13
179,152,13
179,153,13
179,154,13
179,155,13
179,156,13
179,157,13
179,158,13
179,159,13
179,160,13
179,161,13
179,162,13
179,163,13
179,164,13
179,165,13
179,166,13
179,167,13
179,168,13
179,169,13
179,170,13
179,171,13
179,172,13
179,173,13
179,174,13
179,175,13
179,176,13
179,177,13
179,178,13
179,180,13
179,181,13
179,182,13
179,183,13
179,184,13
179,185,13
179,186,13
179,187,13
179,188,13
179,189,13
179,190,13
179,191,13
179,192,13
179,193,13
179,194,13
179,215,13
179,217,13
179,219,13
179,221,13
179,223,13
180,0,13
180,1,13
180,2,13
180,3,13
180,4,13
180,5,13
180,6,13
180,7,13
180,8,13
180,9,13
180,10,13
180,11,13
180,12,13
180,13,13
180,14,13
180,15,13
180,16,13
180,17,13
180,18,13
180,19,13
180,20,13
180,21,13
180,22,13
180,23,13
180,24,13
180,25,13
180,26,13
180,27,13
180,28,13
180,29,13
180,30,13
180,31,13
180,32,13
180,33,13
180,34,13
180,35,13
180,36,13
180,37,13
180,38,13
180,39,13
180,40,13
180,41,13
180,42,13
180,43,13
180,44,13
180,45,13
180,46,13
180,47,13
180,48,13
180,49,13
180,50,13
180,51,13
180,52,13
180,53,13
180,54,13
180,55,13
180,56,13
180,57,13
180,58,13
180,59,13
180,60,13
180,61,13
180,62,13
180,63,13
180,64,13
180,65,13
180,66,13
180,67,13
180,68,13
180,69,13
180,70,13
180,71,13
180,72,13
180,73,13
180,74,13
180,75,13
180,76,13
180,77,13
180,78,13
180,79,13
180,80,13
180,81,13
180,82,13
180,83,13
180,84,13
180,85,13
180,86,13
180,87,13
180,88,13
180,89,13
180,90,13
180,91,13
180,92,13
180,93,13
180,94,13
180,95,13
180,96,13
180,97,13
180,98,13
180,99,13
180,100,13
180,101,13
180,102,13
180,103,13
180,104,13
180,105,13
180,106,13
180,107,13
180,108,13
180,109,13
180,110,13
180,111,13
180,112,13
180,113,13
180,114,13
180,115,13
180,116,13
180,117,13
180,118,13
180,119,13
180,120,13
180,121,13
180,122,13
180,123,13
180,124,13
180,125,13
180,126,13
180,127,13
180,128,13
180,129,13
180,130,13
180,131,13
180,132,13
180,133,13
180,134,13
180,135,13
180,136,13
180,137,13
180,138,13
180,139,13
180,140,13
180,141,13
180,142,13
180,143,13
180,144,13
180,145,13
180,146,13
180,147,13
180,148,13
180,149,13
180,150,13
180,151,13
180,152,13
180,153,13
180,154,13
180,155,13
180,156,13
180,157,13
180,158,13
180,159,13
180,160,13
180,161,13
180,162,13
180,163,13
180,164,13
180,165,13
180,166,13
180,167,13
180,168,13
180,169,13
180,170,13
180,171,13
180,172,13
180,173,13
180,174,13
180,175,13
180,176,13
180,177,13
180,178,13
180,179,13
180,181,13
180,182,13
180,183,13
180,184,13
180,185,13
180,186,13
180,187,13
180,188,13
180,189,13
180,190,13
180,191,13
180,192,13
180,193,13
180,194,13
180,215,13
180,217,13
180,219,13
180,221,13
180,223,13
181,0,13
181,1,13
181,2,13
181,3,13
181,4,13
181,5,13
181,6,13
181,7,13
181,8,13
181,9,13
181,10,13
181,11,13
181,12,13
181,13,13
181,14,13
181,15,13
181,16,13
181,17,13
181,18,13
181,19,13
181,20,13
181,21,13
181,22,13
181,23,13
181,24,13
181,25,13
181,26,13
181,27,13
181,28,13
181,29,13
181,30,13
181,31,13
181,32,13
181,33,13
181,34,13
181,35,13
181,36,13
181,37,13
181,38,13
181,39,13
181,40,13
181,41,13
181,42,13
181,43,13
181,44,13
181,45,13
181,46,13
181,47,13
181,48,13
181,49,13
181,50,13
181,51,13
181,52,13
181,53,13
181,54,13
181,55,13
181,56,13
181,57,13
181,58,13
181,59,13
181,60,13
181,61,13
181,62,13
181,63,13
181,64,13
181,65,13
181,66,13
181,67,13
181,68,13
181,69,13
181,70,13
181,71,13
181,72,13
181,73,13
181,74,13
181,75,13
181,76,13
181,77,13
181,78,13
181,79,13
181,80,13
181,81,13
181,82,13
181,83,13
181,84,13
181,85,13
181,86,13
181,87,13
181,88,13
181,89,13
181,90,13
181,91,13
181,92,13
181,93,13
181,94,13
181,95,13
181,96,13
181,97,13
181,98,13
181,99,13
181,100,13
181,101,13
181,102,13
181,103,13
181,104,13
181,105,13
181,106,13
181,107,13
181,108,13
181,109,13
181,110,13
181,111,13
181,112,13
181,113,13
181,114,13
181,115,13
181,116,13
181,117,13
181,118,13
181,119,13
181,120,13
181,121,13
181,122,13
181,123,13
181,124,13
181,125,13
181,126,13
181,127,13
181,128,13
181,129,13
181,130,13
181,131,13
181,132,13
181,133,13
181,134,13
181,135,13
181,136,13
181,137,13
181,138,13
181,139,13
181,140,13
181,141,13
181,142,13
181,143,13
181,144,13
181,145,13
181,146,13
181,147,13
181,148,13
181,149,13
181,150,13
181,151,13
181,152,13
181,153,13
181,154,13
181,155,13
181,156,13
181,157,13
181,158,13
181,159,13
181,160,13
181,161,13
181,162,13
181,163,13
181,164,13
181,165,13
181,166,13
181,167,13
181,168,13
181,169,13
181,170,13
181,171,13
181,172,13
181,173,13
181,174,13
181,175,13
181,176,13
181,177,13
181,178,13
181,179,13
181,180,13
181,182,13
181,183,13
181,184,13
181,185,13
181,186,13
181,187,13
181,188,13
181,189,13
181,190,13
181,191,13
181,192,13
181,193,13
181,194,13
181,215,13
181,217,13
181,219,13
181,221,13
181,223,13
182,0,13
182,1,13
182,2,13
182,3,13
182,4,13
182,5,13
182,6,13
182,7,13
182,8,13
182,9,13
182,10,13
182,11,13
182,12,13
182,13,13
182,14,13
182,15,13
182,16,13
182,17,13
182,18,13
182,19,13
182,20,13
182,21,13
182,22,13
182,23,13
182,24,13
182,25,13
182,26,13
182,27,13
182,28,13
182,29,13
182,30,13
182,31,13
182,32,13
182,33,13
182,34,13
182,35,13
182,36,13
182,37,13
182,38,13
182,39,13
182,40,13
182,41,13
182,42,13
182,43,13
182,44,13
182,45,13
182,46,13
182,47,13
182,48,13
182,49,13
182,50,13
182,51,13
182,52,13
182,53,13
182,54,13
182,55,13
182,56,13
182,57,13
182,58,13
182,59,13
182,60,13
182,61,13
182,62,13
182,63,13
182,64,13
182,65,13
182,66,13
182,67,13
182,68,13
182,69,13
182,70,13
182,71,13
182,72,13
182,73,13
182,74,13
182,75,13
182,76,13
182,77,13
182,78,13
182,79,13
182,80,13
182,81,13
182,82,13
182,83,13
182,84,13
182,85,13
182,86,13
182,87,13
182,88,13
182,89,13
182,90,13
182,91,13
182,92,13
182,93,13
182,94,13
182,95,13
182,96,13
182,97,13
182,98,13
182,99,13
182,100,13
182,101,13
182,102,13
182,103,13
182,104,13
182,105,13
182,106,13
182,107,13
182,108,13
182,109,13
182,110,13
182,111,13
182,112,13
182,113,13
182,114,13
182,115,13
182,116,13
182,117,13
182,118,13
182,119,13
182,120,13
182,121,13
182,122,13
182,123,13
182,124,13
182,125,13
182,126,13
182,127,13
182,128,13
182,129,13
182,130,13
182,131,13
182,132,13
182,133,13
182,134,13
182,135,13
182,136,13
182,137,13
182,138,13
182,139,13
182,140,13
182,141,13
182,142,13
182,143,13
182,144,13
182,145,13
182,146,13
182,147,13
182,148,13
182,149,13
182,150,13
182,151,13
182,152,13
182,153,13
182,154,13
182,155,13
182,156,13
182,157,13
182,158,13
182,159,13
182,160,13
182,161,13
182,162,13
182,163,13
182,164,13
182,165,13
182,166,13
182,167,13
182,168,13
182,169,13
182,170,13
182,171,13
182,172,13
182,173,13
182,174,13
182,175,13
182,176,13
182,177,13
182,178,13
182,179,13
182,180,13
182,181,13
182,183,13
182,184,13
182,185,13
182,186,13
182,187,13
182,188,13
182,189,13
182,190,13
182,191,13
182,192,13
182,193,13
182,194,13
182,215,13
182,217,13
182,219,13
182,221,13
182,223,13
183,0,14
183,1,14
183,2,14
183,3,14
183,4,14
183,5,14
183,6,14
183,7,14
183,8,14
183,9,14
183,10,14
183,11,14
183,12,14
183,13,14
183,14,14
183,15,14
183,16,14
183,17,14
183,18,14
183,19,14
183,20,14
183,21,14
183,22,14
183,23,14
183,24,14
183,25,14
183,26,14
183,27,14
183,28,14
183,29,14
183,30,14
183,31,14
183,32,14
183,33,14
183,34,14
183,35,14
183,36,14
183,37,14
183,38,14
183,39,14
183,40,14
183,41,14
183,42,14
183,43,14
183,44,14
183,45,14
183,46,14
183,47,14
183,48,14
183,49,14
183,50,14
183,51,14
183,52,14
183,53,14
183,54,14
183,55,14
183,56,14
183,57,14
183,58,14
183,59,14
183,60,14
183,61,14
183,62,14
183,63,14
183,64,14
183,65,14
183,66,14
183,67,14
183,68,14
183,69,14
183,70,14
183,71,14
183,72,14
183,73,14
183,74,14
183,75,14
183,76,14
183,77,14
183,78,14
183,79,14
183,80,14
183,81,14
183,82,14
183,83,14
183,84,14
183,85,14
183,86,14
183,87,14
183,88,14
183,89,14
183,90,14
183,91,14
183,92,14
183,93,14
183,94,14
183,95,14
183,96,14
183,97,14
183,98,14
183,99,14
183,100,14
183,101,14
183,102,14
183,103,14
183,104,14
183,105,14
183,106,14
183,107,14
183,108,14
183,109,14
183,110,14
183,111,14
183,112,14
183,113,14
183,114,14
183,115,14
183,116,14
183,117,14
183,118,14
183,119,14
183,120,14
183,121,14
183,122,14
183,123,14
183,124,14
183,125,14
183,126,14
183,127,14
183,128,14
183,129,14
183,130,14
183,131,14
183,132,14
183,133,14
183,134,14
183,135,14
183,136,14
183,137,14
183,138,14
183,139,14
183,140,14
183,141,14
183,142,14
183,143,14
183,144,14
183,145,14
183,146,14
183,147,14
183,148,14
183,149,14
183,150,14
183,151,14
183,152,14
183,153,14
183,154,14
183,155,14
183,156,14
183,157,14
183,158,14
183,159,14
183,160,14
183,161,14
183,162,14
183,163,14
183,164,14
183,165,14
183,166,14
183,167,14
183,168,14
183,169,14
183,170,14
183,171,14
183,172,14
183,173,14
183,174,14
183,175,14
183,176,14
183,177,14
183,178,14
183,179,14
183,180,14
183,181,14
183,182,14
183,184,14
183,185,14
183,186,14
183,187,14
183,188,14
183,189,14
183,190,14
183,191,14
183,192,14
183,193,14
183,194,14
183,215,14
183,217,14
183,219,14
183,221,14
183,223,14
184,0,14
184,1,14
184,2,14
184,3,14
184,4,14
184,5,14
184,6,14
184,7,14
184,8,14
184,9,14
184,10,14
184,11,14
184,12,14
184,13,14
184,14,14
184,15,14
184,16,14
184,17,14
184,18,14
184,19,14
184,20,14
184,21,14
184,22,14
184,23,14
184,24,14
184,25,14
184,26,14
184,27,14
184,28,14
184,29,14
184,30,14
184,31,14
184,32,14
184,33,14
184,34,14
184,35,14
184,36,14
184,37,14
184,38,14
184,39,14
184,40,14
184,41,14
184,42,14
184,43,14
184,44,14
184,45,14
184,46,14
184,47,14
184,48,14
184,49,14
184,50,14
184,51,14
184,52,14
184,53,14
184,54,14
184,55,14
184,56,14
184,57,14
184,58,14
184,59,14
184,60,14
184,61,14
184,62,14
184,63,14
184,64,14
184,65,14
184,66,14
184,67,14
184,68,14
184,69,14
184,70,14
184,71,14
184,72,14
184,73,14
184,74,14
184,75,14
184,76,14
184,77,14
184,78,14
184,79,14
184,80,14
184,81,14
184,82,14
184,83,14
184,84,14
184,85,14
184,86,14
184,87,14
184,88,14
184,89,14
184,90,14
184,91,14
184,92,14
184,93,14
184,94,14
184,95,14
184,96,14
184,97,14
184,98,14
184,99,14
184,100,14
184,101,14
184,102,14
184,103,14
184,104,14
184,105,14
184,106,14
184,107,14
184,108,14
184,109,14
184,110,14
184,111,14
184,112,14
184,113,14
184,114,14
184,115,14
184,116,14
184,117,14
184,118,14
184,119,14
184,120,14
184,121,14
184,122,14
184,123,14
184,124,14
184,125,14
184,126,14
184,127,14
184,128,14
184,129,14
184,130,14
184,131,14
184,132,14
184,133,14
184,134,14
184,135,14
184,136,14
184,137,14
184,138,14
184,139,14
184,140,14
184,141,14
184,142,14
184,143,14
184,144,14
184,145,14
184,146,14
184,147,14
184,148,14
184,149,14
184,150,14
184,151,14
184,152,14
184,153,14
184,154,14
184,155,14
184,156,14
184,157,14
184,158,14
184,159,14
184,160,14
184,161,14
184,162,14
184,163,14
184,164,14
184,165,14
184,166,14
184,167,14
184,168,14
184,169,14
184,170,14
184,171,14
184,172,14
184,173,14
184,174,14
184,175,14
184,176,14
184,177,14
184,178,14
184,179,14
184,180,14
184,181,14
184,182,14
184,183,14
184,185,14
184,186,14
184,187,14
184,188,14
184,189,14
184,190,14
184,191,14
184,192,14
184,193,14
184,194,14
184,215,14
184,217,14
184,219,14
184,221,14
184,223,14
185,0,14
185,1,14
185,2,14
185,3,14
185,4,14
185,5,14
185,6,14
185,7,14
185,8,14
185,9,14
185,10,14
185,11,14
185,12,14
185,13,14
185,14,14
185,15,14
185,16,14
185,17,14
185,18,14
185,19,14
185,20,14
185,21,14
185,22,14
185,23,14
185,24,14
185,25,14
185,26,14
185,27,14
185,28,14
185,29,14
185,30,14
185,31,14
185,32,14
185,33,14
185,34,14
185,35,14
185,36,14
185,37,14
185,38,14
185,39,14
185,40,14
185,41,14
185,42,14
185,43,14
185,44,14
185,45,14
185,46,14
185,47,14
185,48,14
185,49,14
185,50,14
185,51,14
185,52,14
185,53,14
185,54,14
185,55,14
185,56,14
185,57,14
185,58,14
185,59,14
185,60,14
185,61,14
185,62,14
185,63,14
185,64,14
185,65,14
185,66,14
185,67,14
185,68,14
185,69,14
185,70,14
185,71,14
185,72,14
185,73,14
185,74,14
185,75,14
185,76,14
185,77,14
185,78,14
185,79,14
185,80,14
185,81,14
185,82,14
185,83,14
185,84,14
185,85,14
185,86,14
185,87,14
185,88,14
185,89,14
185,90,14
185,91,14
185,92,14
185,93,14
185,94,14
185,95,14
185,96,14
185,97,14
185,98,14
185,99,14
185,100,14
185,101,14
185,102,14
185,103,14
185,104,14
185,105,14
185,106,14
185,107,14
185,108,14
185,109,14
185,110,14
185,111,14
185,112,14
185,113,14
185,114,14
185,115,14
185,116,14
185,117,14
185,118,14
185,119,14
185,120,14
185,121,14
185,122,14
185,123,14
185,124,14
185,125,14
185,126,14
185,127,14
185,128,14
185,129,14
185,130,14
185,131,14
185,132,14
185,133,14
185,134,14
185,135,14
185,136,14
185,137,14
185,138,14
185,139,14
185,140,14
185,141,14
185,142,14
185,143,14
185,144,14
185,145,14
185,146,14
185,147,14
185,148,14
185,149,14
185,150,14
185,151,14
185,152,14
185,153,14
185,154,14
185,155,14
185,156,14
185,157,14
185,158,14
185,159,14
185,160,14
185,161,14
185,162,14
185,163,14
185,164,14
185,165,14
185,166,14
185,167,14
185,168,14
185,169,14
185,170,14
185,171,14
185,172,14
185,173,14
185,174,14
185,175,14
185,176,14
185,177,14
185,178,14
185,179,14
185,180,14
185,181,14
185,182,14
185,183,14
185,184,14
185,186,14
185,187,14
185,188,14
185,189,14
185,190,14
185,191,14
185,192,14
185,193,14
185,194,14
185,215,14
185,217,14
185,219,14
185,221,14
185,223,14
186,0,14
186,1,14
186,2,14
186,3,14
186,4,14
186,5,14
186,6,14
186,7,14
186,8,14
186,9,14
186,10,14
186,11,14
186,12,14
186,13,14
186,14,14
186,15,14
186,16,14
186,17,14
186,18,14
186,19,14
186,20,14
186,21,14
186,22,14
186,23,14
186,24,14
186,25,14
186,26,14
186,27,14
186,28,14
186,29,14
186,30,14
186,31,14
186,32,14
186,33,14
186,34,14
186,35,14
186,36,14
186,37,14
186,38,14
186,39,14
186,40,14
186,41,14
186,42,14
186,43,14
186,44,14
186,45,14
186,46,14
186,47,14
186,48,14
186,49,14
186,50,14
186,51,14
186,52,14
186,53,14
186,54,14
186,55,14
186,56,14
186,57,14
186,58,14
186,59,14
186,60,14
186,61,14
186,62,14
186,63,14
186,64,14
186,65,14
186,66,14
186,67,14
186,68,14
186,69,14
186,70,14
186,71,14
186,72,14
186,73,14
186,74,14
186,75,14
186,76,14
186,77,14
186,78,14
186,79,14
186,80,14
186,81,14
186,82,14
186,83,14
186,84,14
186,85,14
186,86,14
186,87,14
186,88,14
186,89,14
186,90,14
186,91,14
186,92,14
186,93,14
186,94,14
186,95,14
186,96,14
186,97,14
186,98,14
186,99,14
186,100,14
186,101,14
186,102,14
186,103,14
186,104,14
186,105,14
186,106,14
186,107,14
186,108,14
186,109,14
186,110,14
186,111,14
186,112,14
186,113,14
186,114,14
186,115,14
186,116,14
186,117,14
186,118,14
186,119,14
186,120,14
186,121,14
186,122,14
186,123,14
186,124,14
186,125,14
186,126,14
186,127,14
186,128,14
186,129,14
186,130,14
186,131,14
186,132,14
186,133,14
186,134,14
186,135,14
186,136,14
186,137,14
186,138,14
186,139,14
186,140,14
186,141,14
186,142,14
186,143,14
186,144,14
186,145,14
186,146,14
186,147,14
186,148,14
186,149,14
186,150,14
186,151,14
186,152,14
186,153,14
186,154,14
186,155,14
186,156,14
186,157,14
186,158,14
186,159,14
186,160,14
186,161,14
186,162,14
186,163,14
186,164,14
186,165,14
186,166,14
186,167,14
186,168,14
186,169,14
186,170,14
186,171,14
186,172,14
186,173,14
186,174,14
186,175,14
186,176,14
186,177,14
186,178,14
186,179,14
186,180,14
186,181,14
186,182,14
186,183,14
186,184,14
186,185,14
186,187,14
186,188,14
186,189,14
186,190,14
186,191,14
186,192,14
186,193,14
186,194,14
186,215,14
186,217,14
186,219,14
186,221,14
186,223,14
187,0,14
187,1,14
187,2,14
187,3,14
187,4,14
187,5,14
187,6,14
187,7,14
187,8,14
187,9,14
187,10,14
187,11,14
187,12,14
187,13,14
187,14,14
187,15,14
187,16,14
187,17,14
187,18,14
187,19,14
187,20,14
187,21,14
187,22,14
187,23,14
187,24,14
187,25,14
187,26,14
187,27,14
187,28,14
187,29,14
187,30,14
187,31,14
187,32,14
187,33,14
187,34,14
187,35,14
187,36,14
187,37,14
187,38,14
187,39,14
187,40,14
187,41,14
187,42,14
187,43,14
187,44,14
187,45,14
187,46,14
187,47,14
187,48,14
187,49,14
187,50,14
187,51,14
187,52,14
187,53,14
187,54,14
187,55,14
187,56,14
187,57,14
187,58,14
187,59,14
187,60,14
187,61,14
187,62,14
187,63,14
187,64,14
187,65,14
187,66,14
187,67,14
187,68,14
187,69,14
187,70,14
187,71,14
187,72,14
187,73,14
187,74,14
187,75,14
187,76,14
187,77,14
187,78,14
187,79,14
187,80,14
187,81,14
187,82,14
187,83,14
187,84,14
187,85,14
187,86,14
187,87,14
187,88,14
187,89,14
187,90,14
187,91,14
187,92,14
187,93,14
187,94,14
187,95,14
187,96,14
187,97,14
187,98,14
187,99,14
187,100,14
187,101,14
187,102,14
187,103,14
187,104,14
187,105,14
187,106,14
187,107,14
187,108,14
187,109,14
187,110,14
187,111,14
187,112,14
187,113,14
187,114,14
187,115,14
187,116,14
187,117,14
187,118,14
187,119,14
187,120,14
187,121,14
187,122,14
187,123,14
187,124,14
187,125,14
187,126,14
187,127,14
187,128,14
187,129,14
187,130,14
187,131,14
187,132,14
187,133,14
187,134,14
187,135,14
187,136,14
187,137,14
187,138,14
187,139,14
187,140,14
187,141,14
187,142,14
187,143,14
187,144,14
187,145,14
187,146,14
187,147,14
187,148,14
187,149,14
187,150,14
187,151,14
187,152,14
187,153,14
187,154,14
187,155,14
187,156,14
187,157,14
187,158,14
187,159,14
187,160,14
187,161,14
187,162,14
187,163,14
187,164,14
187,165,14
187,166,14
187,167,14
187,168,14
187,169,14
187,170,14
187,171,14
187,172,14
187,173,14
187,174,14
187,175,14
187,176,14
187,177,14
187,178,14
187,179,14
187,180,14
187,181,14
187,182,14
187,183,14
187,184,14
187,185,14
187,186,14
187,188,14
187,189,14
187,190,14
187,191,14
187,192,14
187,193,14
187,194,14
187,215,14
187,217,14
187,219,14
187,221,14
187,223,14
188,0,14
188,1,14
188,2,14
188,3,14
188,4,14
188,5,14
188,6,14
188,7,14
188,8,14
188,9,14
188,10,14
188,11,14
188,12,14
188,13,14
188,14,14
188,15,14
188,16,14
188,17,14
188,18,14
188,19,14
188,20,14
188,21,14
188,22,14
188,23,14
188,24,14
188,25,14
188,26,14
188,27,14
188,28,14
188,29,14
188,30,14
188,31,14
188,32,14
188,33,14
188,34,14
188,35,14
188,36,14
188,37,14
188,38,14
188,39,14
188,40,14
188,41,14
188,42,14
188,43,14
188,44,14
188,45,14
188,46,14
188,47,14
188,48,14
188,49,14
188,50,14
188,51,14
188,52,14
188,53,14
188,54,14
188,55,14
188,56,14
188,57,14
188,58,14
188,59,14
188,60,14
188,61,14
188,62,14
188,63,14
188,64,14
188,65,14
188,66,14
188,67,14
188,68,14
188,69,14
188,70,14
188,71,14
188,72,14
188,73,14
188,74,14
188,75,14
188,76,14
188,77,14
188,78,14
188,79,14
188,80,14
188,81,14
188,82,14
188,83,14
188,84,14
188,85,14
188,86,14
188,87,14
188,88,14
188,89,14
188,90,14
188,91,14
188,92,14
188,93,14
188,94,14
188,95,14
188,96,14
188,97,14
188,98,14
188,99,14
188,100,14
188,101,14
188,102,14
188,103,14
188,104,14
188,105,14
188,106,14
188,107,14
188,108,14
188,109,14
188,110,14
188,111,14
188,112,14
188,113,14
188,114,14
188,115,14
188,116,14
188,117,14
188,118,14
188,119,14
188,120,14
188,121,14
188,122,14
188,123,14
188,124,14
188,125,14
188,126,14
188,127,14
188,128,14
188,129,14
188,130,14
188,131,14
188,132,14
188,133,14
188,134,14
188,135,14
188,136,14
188,137,14
188,138,14
188,139,14
188,140,14
188,141,14
188,142,14
188,143,14
188,144,14
188,145,14
188,146,14
188,147,14
188,148,14
188,149,14
188,150,14
188,151,14
188,152,14
188,153,14
188,154,14
188,155,14
188,156,14
188,157,14
188,158,14
188,159,14
188,160,14
188,161,14
188,162,14
188,163,14
188,164,14
188,165,14
188,166,14
188,167,14
188,168,14
188,169,14
188,170,14
188,171,14
188,172,14
188,173,14
188,174,14
188,175,14
188,176,14
